001基本每股收益: EPS,
002扣除非经常性损益每股收益: deductEPS,
003每股未分配利润: undistributedProfitPerShare,
004每股净资产: netAssetsPerShare,
005每股资本公积金: capitalReservePerShare,
006净资产收益率: ROE,
007每股经营现金流量: operatingCashFlowPerShare,
008货币资金: moneyFunds,
009交易性金融资产: tradingFinancialAssets,
010应收票据: billsReceivables,
011应收账款: accountsReceivables,
012预付款项: prepayments,
013其他应收款: otherReceivables,
014应收关联公司款: interCompanyReceivables,
015应收利息: interestReceivables,
016应收股利: dividendsReceivables,
017存货: inventory,
018其中：消耗性生物资产: expendableBiologicalAssets,
019一年内到期的非流动资产: noncurrentAssetsDueWithinOneYear,
020其他流动资产: otherLiquidAssets,
021流动资产合计: totalLiquidAssets,
022可供出售金融资产: availableForSaleSecurities,
023持有至到期投资: heldToMaturityInvestments,
024长期应收款: longTermReceivables,
025长期股权投资: longTermEquityInvestment,
026投资性房地产: investmentRealEstate,
027固定资产: fixedAssets,
028在建工程: constructionInProgress,
029工程物资: engineerMaterial,
030固定资产清理: fixedAssetsCleanUp,
031生产性生物资产: productiveBiologicalAssets,
032油气资产: oilAndGasAssets,
033无形资产: intangibleAssets,
034开发支出: developmentExpenditure,
035商誉: goodwill,
036长期待摊费用: longTermDeferredExpenses,
037递延所得税资产: deferredIncomeTaxAssets,
038其他非流动资产: otherNonCurrentAssets,
039非流动资产合计: totalNonCurrentAssets,
040资产总计: totalAssets,
041短期借款: shortTermLoan,
042交易性金融负债: tradingFinancialLiabilities,
043应付票据: billsPayable,
044应付账款: accountsPayable,
045预收款项: advancedReceivable,
046应付职工薪酬: employeesPayable,
047应交税费: taxPayable,
048应付利息: interestPayable,
049应付股利: dividendPayable,
050其他应付款: otherPayable,
051应付关联公司款: interCompanyPayable,
052一年内到期的非流动负债: noncurrentLiabilitiesDueWithinOneYear,
053其他流动负债: otherCurrentLiabilities,
054流动负债合计: totalCurrentLiabilities,
055长期借款: longTermLoans,
056应付债券: bondsPayable,
057长期应付款: longTermPayable,
058专项应付款: specialPayable,
059预计负债: estimatedLiabilities,
060递延所得税负债: defferredIncomeTaxLiabilities,
061其他非流动负债: otherNonCurrentLiabilities,
062非流动负债合计: totalNonCurrentLiabilities,
063负债合计: totalLiabilities,
064实收资本（或股本）: totalShare,
065资本公积: capitalReserve,
066盈余公积: surplusReserve,
067减：库存股: treasuryStock,
068未分配利润: undistributedProfits,
069少数股东权益: minorityEquity,
070外币报表折算价差: foreignCurrencyReportTranslationSpread,
071非正常经营项目收益调整: abnormalBusinessProjectEarningsAdjustment,
072所有者权益（或股东权益）合计: totalOwnersEquity,
073负债和所有者（或股东权益）合计: totalLiabilitiesAndOwnersEquity,
074其中：营业收入: operatingRevenue,
075其中：营业成本: operatingCosts,
076营业税金及附加: taxAndSurcharges,
077销售费用: salesCosts,
078管理费用: managementCosts,
079堪探费用: explorationCosts,
080财务费用: financialCosts,
081资产减值损失: assestsDevaluation,
082加：公允价值变动净收益: profitAndLossFromFairValueChanges,
083投资收益: investmentIncome,
084其中：对联营企业和合营企业的投资收益: investmentIncomeFromAffiliatedBusinessAndCooperativeEnterprise,
085影响营业利润的其他科目: otherSubjectsAffectingOperatingProfit,
086三、营业利润: operatingProfit,
087加：补贴收入: subsidyIncome,
088营业外收入: nonOperatingIncome,
089减：营业外支出: nonOperatingExpenses,
090其中：非流动资产处置净损失: netLossFromDisposalOfNonCurrentAssets,
091加：影响利润总额的其他科目: otherSubjectsAffectTotalProfit,
092四、利润总额: totalProfit,
093减：所得税: incomeTax,
094加：影响净利润的其他科目: otherSubjectsAffectNetProfit,
095五、净利润: netProfit,
096归属于母公司所有者的净利润: netProfitsBelongToParentCompanyOwner,
097少数股东损益: minorityProfitAndLoss,
098销售商品、提供劳务收到的现金: cashFromGoodsSalesorOrRenderingOfServices,
099收到的税费返还: refundOfTaxAndFeeReceived,
100收到其他与经营活动有关的现金: otherCashRelatedBusinessActivitiesReceived,
101经营活动现金流入小计: cashInflowsFromOperatingActivities,
102购买商品、接受劳务支付的现金: buyingGoodsReceivingCashPaidForLabor,
103支付给职工以及为职工支付的现金: paymentToEmployeesAndCashPaidForEmployees,
104支付的各项税费: paymentsOfVariousTaxes,
105支付其他与经营活动有关的现金: paymentOfOtherCashRelatedToBusinessActivities,
106经营活动现金流出小计: cashOutflowsFromOperatingActivities,
107经营活动产生的现金流量净额: netCashFlowsFromOperatingActivities,
108收回投资收到的现金: cashReceivedFromInvestmentReceived,
109取得投资收益收到的现金: cashReceivedFromInvestmentIncome,
110处置固定资产、无形资产和其他长期资产收回的现金净额: disposalOfNetCashForRecoveryOfFixedAssetsIntangibleAssetsAndOtherLongTermAssets,
111处置子公司及其他营业单位收到的现金净额: disposalOfNetCashReceivedFromSubsidiariesAndOtherBusinessUnits,
112收到其他与投资活动有关的现金: otherCashReceivedRelatingToInvestingActivities,
113投资活动现金流入小计: cashinFlowsFromInvestmentActivities,
114购建固定资产、无形资产和其他长期资产支付的现金: cashForThePurchaseConstructionPaymentOfFixedAssetsIntangibleAssetsAndOtherLongTermAssets,
115投资支付的现金: cashInvestment,
116取得子公司及其他营业单位支付的现金净额: acquisitionOfNetCashPaidBySubsidiariesAndOtherBusinessUnits,
117支付其他与投资活动有关的现金: otherCashPaidRelatingToInvestingActivities,
118投资活动现金流出小计: cashOutflowsFromInvestmentActivities,
119投资活动产生的现金流量净额: netCashFlowsFromInvestingActivities,
120吸收投资收到的现金: cashReceivedFromInvestors,
121取得借款收到的现金: cashFromBorrowings,
122收到其他与筹资活动有关的现金: otherCashReceivedRelatingToFinancingActivities,
123筹资活动现金流入小计: cashInflowsFromFinancingActivities,
124偿还债务支付的现金: cashPaymentsOfAmountBorrowed,
125分配股利、利润或偿付利息支付的现金: cashPaymentsForDistrbutionOfDividendsOrProfits,
126支付其他与筹资活动有关的现金: otherCashPaymentRelatingToFinancingActivities,
127筹资活动现金流出小计: cashOutflowsFromFinancingActivities,
128筹资活动产生的现金流量净额: netCashFlowsFromFinancingActivities,
129四、汇率变动对现金的影响: effectOfForeignExchangRateChangesOnCash,
130四(2)、其他原因对现金的影响: effectOfOtherReasonOnCash,
131五、现金及现金等价物净增加额: netIncreaseInCashAndCashEquivalents,
132期初现金及现金等价物余额: initialCashAndCashEquivalentsBalance,
